cycle_id,ADG
3458.0,0.27025974025974026
3459.0,0.2667857142857143
4038.0,0.28125
4039.0,0.27307692307692305
4044.0,0.2561025641025641
4045.0,0.2627912087912088
4046.0,0.24989377289377288
4047.0,0.22978174603174603
4048.0,0.21854212454212452
4181.0,0.25999999999999995
4233.0,0.15000000000000005
4238.0,0.36642857142857144
4239.0,0.2805714285714286
4241.0,0.3137142857142857
4253.0,
4309.0,0.4786666666666667
4442.0,0.19948412698412699
4446.0,0.16642261904761904
4491.0,
4514.0,0.175
4515.0,0.1111111111111111
4551.0,0.20375
4750.0,0.28190476190476194
4751.0,0.2893121693121693
4887.0,0.2823529411764706
4896.0,
4938.0,0.20904761904761904
4946.0,0.2756607142857143
5222.0,0.2700843253968254
5223.0,0.2826948051948052
5253.0,0.30585978835978833
5258.0,0.3401058201058201
5435.0,0.36190476190476195
5437.0,0.32285714285714284
5438.0,0.37285714285714283
5439.0,0.38380952380952377
5441.0,0.2992857142857143
5442.0,0.3495238095238095
5487.0,0.37337256493506493
5677.0,0.4631111111111112
5731.0,0.1897777777777778
5902.0,0.3335119047619048
5903.0,0.3431818181818182
5918.0,0.3589010989010989
5919.0,0.3645054945054946
5920.0,0.312987012987013
5921.0,0.3041558441558441
6126.0,0.3859198355601233
6319.0,0.3126785714285714
6431.0,
6627.0,0.10869047619047617
6628.0,0.23571428571428574
6952.0,0.06954545454545452
7020.0,
7130.0,
7156.0,0.08333333333333333
7273.0,0.20089285714285715
7276.0,0.20089285714285715
7277.0,0.20089285714285715
7289.0,0.20089285714285715
7293.0,0.20089285714285715
7303.0,0.20089285714285715
7605.0,0.12600000000000003
7606.0,0.18450000000000003
7615.0,0.2042857142857143
7616.0,0.14854166666666663
7617.0,0.14535714285714285
7622.0,0.27193877551020407
7876.0,0.2798363095238095
7897.0,0.08666666666666667
7991.0,0.4082040816326531
7992.0,0.4063673469387755
7993.0,0.46380952380952384
7995.0,0.37926530612244896
7996.0,0.4358367346938775
7997.0,0.40884615384615386
7998.0,inf
7999.0,0.4534285714285714
8000.0,0.4424897959183673
8004.0,0.38646258503401365
8005.0,inf
8006.0,0.3580555555555555
8007.0,-inf
8008.0,0.3153231292517007
8010.0,0.46659863945578234
8011.0,0.4789455782312926
8012.0,0.4135102040816326
8013.0,0.5126011904761905
8014.0,0.4737619047619048
8092.0,0.15
8259.0,0.1222
8265.0,0.1012
8266.0,0.10591666666666666
8292.0,0.39642857142857146
8293.0,0.2816666666666667
8475.0,0.20678571428571418
8578.0,0.2375
8716.0,0.11999999999999998
8985.0,inf
8988.0,
9057.0,
9058.0,
9090.0,0.21557692307692305
9091.0,0.2213186813186813
9093.0,0.19640109890109894
9094.0,0.22284798534798536
9095.0,0.22309523809523812
9096.0,0.2599542124542124
9097.0,0.23334249084249087
9098.0,0.20906593406593407
9100.0,0.2076556776556777
9101.0,0.2305952380952381
9102.0,0.294702380952381
9103.0,0.28236111111111106
9104.0,0.3151587301587302
9105.0,0.2345767195767196
9106.0,0.23121693121693124
9399.0,0.017777777777777785
9545.0,0.39050000000000007
9585.0,
9877.0,0.106
9921.0,0.16416666666666674
9984.0,
9989.0,0.2808333333333333
9993.0,0.19999999999999996
9996.0,
9998.0,0.28125000000000006
10000.0,0.2666666666666668
10004.0,0.5500000000000003
10005.0,0.11428571428571425
10009.0,0.1499999999999999
10010.0,0.3982043650793651
10025.0,
10026.0,
10027.0,0.07857142857142858
10028.0,
10029.0,
10030.0,
10031.0,0.18731428571428566
10042.0,0.13333333333333344
10043.0,0.1116666666666668
10044.0,0.28448979591836737
10046.0,0.3190476190476191
10070.0,0.36584722222222227
10071.0,0.392775
10072.0,0.37717450365726235
10191.0,0.2953156647274295
10195.0,0.4234935064935064
10196.0,0.3461428571428572
10197.0,0.38712121212121214
10198.0,0.20625
10200.0,0.2619940476190476
10201.0,0.2669047619047619
10203.0,0.2785714285714286
10241.0,0.2578571428571429
10242.0,0.3692708333333334
10258.0,0.1976190476190476
10358.0,0.10454545454545454
10366.0,0.29775
10367.0,0.28304999999999997
10371.0,
10400.0,0.33678571428571424
10408.0,0.11437499999999998
10414.0,0.2714285714285714
10703.0,0.32608843537414967
10704.0,0.32464285714285707
10705.0,0.29246031746031753
10706.0,0.27444444444444444
10710.0,0.3651190476190475
10711.0,0.31352040816326526
10712.0,0.24857142857142864
10713.0,0.3134693877551021
10714.0,0.36551587301587296
10718.0,0.3043869463869464
10719.0,0.6911111111111111
10737.0,0.24126984126984122
10759.0,0.3904761904761905
10763.0,0.34177777777777774
10764.0,0.20400000000000004
10771.0,0.2656902356902357
10772.0,0.290875
10984.0,0.2857142857142857
10985.0,
11017.0,0.3550137362637362
11042.0,0.27619047619047615
11044.0,0.1928571428571428
11080.0,0.2
11081.0,0.12341269841269842
11149.0,0.6000000000000001
11168.0,0.31890873015873017
11225.0,0.16904761904761906
11304.0,0.07083333333333332
11317.0,0.18601190476190477
11338.0,0.22279942279942277
11339.0,0.17061087061087063
11340.0,0.2707521645021645
11341.0,0.29940476190476184
11342.0,0.3857142857142856
11345.0,0.39029166666666665
11346.0,0.16966666666666666
11347.0,
11352.0,0.27111111111111114
11422.0,
11423.0,
11424.0,
11509.0,0.40297619047619043
11544.0,0.4291666666666667
11545.0,0.3857142857142857
11609.0,0.2857413967611336
11618.0,
11632.0,0.62
